
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   18750   18181      83    5.261753e+00       5.244381e+00                
   18760   18191      81    5.252421e+00       5.244381e+00                
   18770   18201      81    5.257982e+00       5.244381e+00                
   18780   18211      73    5.255746e+00       5.244381e+00                
   18790   18221      83    5.244381e+00       5.244381e+00                
   18800   18231      84    5.244381e+00       5.244381e+00                
   18810   18241      84    5.244381e+00       5.244381e+00                
   18820   18251      81    5.252421e+00       5.244381e+00                
   18830   18261      50    5.244724e+00       5.244391e+00                
   18840   18271      61    5.244599e+00       5.244409e+00                
   18850   18281      61    5.244599e+00       5.244409e+00                
   18860   18291      66    5.254359e+00       5.244409e+00                
   18870   18301      56    5.254359e+00       5.244409e+00                
   18880   18311      61    5.244409e+00       5.244409e+00                
   18890   18321      68    5.256839e+00       5.244409e+00                
   18900   18331      68    5.244409e+00       5.244409e+00                
   18910   18341      56    5.252610e+00       5.244409e+00                
   18920   18351      60    5.244812e+00       5.244413e+00                
   18930   18361      63    5.246895e+00       5.244413e+00                
   18940   18371      73    5.244433e+00       5.244433e+00                
   18950   18381      71    5.247045e+00       5.244433e+00                
   18960   18391      65    5.255477e+00       5.244437e+00                
   18970   18401      62    5.251330e+00       5.244463e+00                
   18980   18411      84    5.244513e+00       5.244513e+00                
   18990   18421      84    5.875932e+00       5.244513e+00                
   19000   18431      76    5.244513e+00       5.244513e+00                
   19010   18439      96    5.244513e+00       5.244513e+00                
   19020   18449      46    7.500082e+00       5.244513e+00                
   19030   18459      91    5.244513e+00       5.244513e+00                
   19040   18469      93    5.244513e+00       5.244513e+00                
   19050   18479      88    5.244513e+00       5.244513e+00                
   19060   18489      73    5.244513e+00       5.244513e+00                
   19070   18497      84    5.244513e+00       5.244513e+00                
   19080   18505      78    5.298813e+00       5.244513e+00                
   19090   18515      91    5.244513e+00       5.244513e+00                
   19100   18525      79    5.244513e+00       5.244513e+00                
   19110   18533      82    5.298814e+00       5.244513e+00                
   19120   18543      68    5.246972e+00       5.244538e+00                
   19130   18553      69    5.247302e+00       5.244549e+00                
   19140   18563      64    5.244553e+00       5.244553e+00                
   19150   18573      57    5.246100e+00       5.244553e+00                
   19160   18583      74    5.244586e+00       5.244586e+00                
   19170   18593      75    5.244586e+00       5.244586e+00                
   19180   18603      84    5.244586e+00       5.244586e+00                
   19190   18613      74    5.259307e+00       5.244586e+00                
   19200   18623      72    5.259307e+00       5.244586e+00                
   19210   18633      67    5.260661e+00       5.244586e+00                
   19220   18643      71    5.259307e+00       5.244586e+00                
   19230   18653      80    5.260661e+00       5.244586e+00                
   19240   18663      81    5.244586e+00       5.244586e+00                
   19250   18673      77    5.247090e+00       5.244590e+00                
   19260   18683      64    5.244599e+00       5.244598e+00                
   19270   18693      61    5.244598e+00       5.244599e+00                
   19280   18703      53    5.247071e+00       5.244599e+00                
   19290   18713      52    5.247071e+00       5.244599e+00                
   19300   18723      54    5.244761e+00       5.244599e+00                
   19310   18733      65    5.244599e+00       5.244599e+00                
   19320   18743      68    5.247071e+00       5.244599e+00                
   19330   18753      70    5.244622e+00       5.244622e+00                
   19340   18763      91    5.323780e+00       5.244641e+00                
   19350   18773      94    5.244641e+00       5.244641e+00                
   19360   18783      82    5.272246e+00       5.244641e+00                
   19370   18793      96    5.244641e+00       5.244641e+00                
   19380   18803      75    5.244641e+00       5.244641e+00                
   19390   18813      99    5.244641e+00       5.244641e+00                
   19400   18823      90    5.244641e+00       5.244641e+00                
   19410   18833      84    5.285313e+00       5.244641e+00                
   19420   18843      90    5.244641e+00       5.244641e+00                
   19430   18853      75    5.250566e+00       5.244641e+00                
   19440   18863      65    5.246924e+00       5.244645e+00                
   19450   18873      84    5.244665e+00       5.244665e+00                
   19460   18883      77    5.244680e+00       5.244680e+00                
   19470   18893      74    5.244680e+00       5.244680e+00                
   19480   18903      68    5.254540e+00       5.244680e+00                
   19490   18913      69    5.261925e+00       5.244681e+00                
   19500   18923      61    5.254544e+00       5.244681e+00                
   19510   18933      68    5.261290e+00       5.244681e+00                
   19520   18943      67    5.251026e+00       5.244714e+00                
   19530   18953      65    5.245623e+00       5.244714e+00                
   19540   18963      68    5.244714e+00       5.244714e+00                
   19550   18973      68    5.244715e+00       5.244715e+00                
   19560   18983      54    5.244724e+00       5.244715e+00                
   19570   18993      48    5.251897e+00       5.244715e+00                
   19580   19003      52    5.244724e+00       5.244715e+00                
   19590   19013      59    5.248364e+00       5.244715e+00                
   19600   19023      53    5.244724e+00       5.244715e+00                
   19610   19033      64    5.244724e+00       5.244715e+00                
   19620   19043      51    5.244724e+00       5.244715e+00                
   19630   19053      54    5.244715e+00       5.244715e+00                
   19640   19063      77    5.244716e+00       5.244716e+00                
   19650   19073      76    5.244843e+00       5.244718e+00                
   19660   19083      59    5.244744e+00       5.244724e+00                
   19670   19093      58    5.246341e+00       5.244724e+00                
   19680   19103      49    5.244744e+00       5.244724e+00                
   19690   19113      50    5.244744e+00       5.244724e+00                
   19700   19123      57    5.244744e+00       5.244724e+00                
   19710   19133      52    5.244744e+00       5.244724e+00                
   19720   19143      53    5.244760e+00       5.244729e+00                
   19730   19153      50    5.245730e+00       5.244736e+00                
   19740   19163      48    5.244744e+00       5.244744e+00                
   19750   19173      51    5.244744e+00       5.244744e+00                
   19760   19183      48    5.244744e+00       5.244744e+00                
   19770   19193      47    5.244760e+00       5.244744e+00                
   19780   19203      55    5.244760e+00       5.244744e+00                
   19790   19213      60    5.244744e+00       5.244744e+00                
   19800   19223      60    5.244752e+00       5.244752e+00                
   19810   19233      65    5.244758e+00       5.244758e+00                
   19820   19243      51    5.244758e+00       5.244758e+00                
   19830   19253      48    5.244761e+00       5.244758e+00                
   19840   19263      38    5.244782e+00       5.244760e+00                
   19850   19273      56    5.244760e+00       5.244760e+00                
   19860   19283      46    5.244782e+00       5.244760e+00                
   19870   19293      51    5.245739e+00       5.244760e+00                
   19880   19303      53    5.244761e+00       5.244761e+00                
   19890   19313      46    5.250920e+00       5.244761e+00                
   19900   19323      45    5.245602e+00       5.244761e+00                
   19910   19333      60    5.244761e+00       5.244761e+00                
   19920   19343      51    5.247829e+00       5.244761e+00                
   19930   19353      51    5.247829e+00       5.244761e+00                
   19940   19363      54    5.244761e+00       5.244761e+00                
   19950   19373      55    5.244761e+00       5.244761e+00                
   19960   19383      55    5.244761e+00       5.244761e+00                
   19970   19393      55    5.244761e+00       5.244761e+00                
   19980   19403      55    5.244761e+00       5.244761e+00                
   19990   19413      53    5.248743e+00       5.244761e+00                
   20000   19423      60    5.248743e+00       5.244761e+00                
   20010   19433      91    5.247337e+00       5.244761e+00                
   20020   19443      55    5.244761e+00       5.244761e+00                
   20030   19453      54    5.244761e+00       5.244761e+00                
   20040   19463      55    5.244761e+00       5.244761e+00                
   20050   19473      50    5.245541e+00       5.244764e+00                
   20060   19483      68    5.244923e+00       5.244764e+00                
   20070   19493      79    5.244898e+00       5.244777e+00                
   20080   19503      54    5.245588e+00       5.244782e+00                
   20090   19513      44    5.244933e+00       5.244782e+00                
   20100   19523      48    5.244933e+00       5.244782e+00                
   20110   19533      43    5.244933e+00       5.244782e+00                
   20120   19543      80    5.244782e+00       5.244782e+00                
   20130   19553      62    5.244793e+00       5.244793e+00                
   20140   19563      66    5.245077e+00       5.244793e+00                
   20150   19573      70    5.244800e+00       5.244800e+00                
   20160   19583     107    5.244803e+00       5.244803e+00                
   20170   19593     101    5.244803e+00       5.244803e+00                
   20180   19603      51    9.915881e+00       5.244803e+00                
   20190   19613     101    5.244803e+00       5.244803e+00                
   20200   19623      97    5.244803e+00       5.244803e+00                
   20210   19633      94    5.437340e+00       5.244803e+00                
   20220   19643      84    5.244803e+00       5.244803e+00                
   20230   19651      94    5.244803e+00       5.244803e+00                
   20240   19659      93    5.342706e+00       5.244803e+00                
   20250   19669      85    5.324940e+00       5.244826e+00                
   20260   19679      95    5.244835e+00       5.244835e+00                
   20270   19689      90    5.244835e+00       5.244835e+00                
   20280   19699      59    5.595774e+00       5.244835e+00                
   20290   19709      50    7.390203e+00       5.244835e+00                
   20300   19719      43    9.340512e+00       5.244835e+00                
   20310   19729      78    5.854617e+00       5.244835e+00                
   20320   19739      59    5.595774e+00       5.244835e+00                
   20330   19749      77    5.244835e+00       5.244835e+00                
   20340   19757      80    5.257151e+00       5.244835e+00                
   20350   19767      52    7.390203e+00       5.244835e+00                
   20360   19777      83    5.244835e+00       5.244835e+00                
   20370   19787      81    5.244835e+00       5.244835e+00                
   20380   19797     129    5.854617e+00       5.244835e+00                
   20390   19807      74    5.664342e+00       5.244835e+00                
   20400   19817      75    5.244835e+00       5.244835e+00                
   20410   19827      74    5.326873e+00       5.244835e+00                
   20420   19835      74    5.326873e+00       5.244835e+00                
   20430   19843     105    5.289648e+00       5.244835e+00                
   20440   19851      71    5.244843e+00       5.244843e+00                
   20450   19861      75    5.244843e+00       5.244843e+00                
   20460   19871      71    5.244843e+00       5.244843e+00                
   20470   19881      73    5.244843e+00       5.244843e+00                
   20480   19891      66    5.266326e+00       5.244843e+00                
   20490   19901      78    5.244843e+00       5.244843e+00                
   20500   19911      67    5.286035e+00       5.244843e+00                
   20510   19921      94    5.244856e+00       5.244856e+00                
   20520   19931      86    5.283820e+00       5.244856e+00                
   20530   19941      75    5.244874e+00       5.244874e+00                
   20540   19951      82    5.245010e+00       5.244874e+00                
   20550   19961      61    5.244980e+00       5.244874e+00                
   20560   19971      69    5.244882e+00       5.244882e+00                
   20570   19981      57    5.244885e+00       5.244885e+00                
   20580   19991      71    5.244898e+00       5.244898e+00                
   20590   20001      64    5.248661e+00       5.244898e+00                
   20600   20011      67    5.247274e+00       5.244898e+00                
   20610   20021      66    5.244922e+00       5.244922e+00                
   20620   20031      61    5.247689e+00       5.244923e+00                
   20630   20041      49    5.245145e+00       5.244923e+00                
   20640   20051      45    5.245432e+00       5.244923e+00                
   20650   20061      55    5.245432e+00       5.244923e+00                
   20660   20071      54    5.247689e+00       5.244923e+00                
   20670   20081      52    5.261832e+00       5.244923e+00                
   20680   20091      49    5.261832e+00       5.244923e+00                
   20690   20101      56    5.286280e+00       5.244927e+00                
   20700   20111      55    5.244942e+00       5.244929e+00                
   20710   20121      62    5.291351e+00       5.244933e+00                
   20720   20131      38    5.247840e+00       5.244933e+00                
   20730   20141      48    5.245454e+00       5.244933e+00                
   20740   20151      56    5.263918e+00       5.244933e+00                
   20750   20161      47    5.245454e+00       5.244933e+00                
   20760   20171      42    5.247840e+00       5.244933e+00                
   20770   20181      56    5.263918e+00       5.244933e+00                
   20780   20191      40    5.273098e+00       5.244933e+00                
   20790   20201      52    5.244949e+00       5.244933e+00                
   20800   20211      39    5.244951e+00       5.244937e+00                
   20810   20221      44    5.244938e+00       5.244938e+00                
   20820   20231      49    5.290819e+00       5.244938e+00                
   20830   20241      47    5.251870e+00       5.244938e+00                
   20840   20251      43    5.244949e+00       5.244938e+00                
   20850   20261      41    5.244938e+00       5.244938e+00                
   20860   20271      40    5.244949e+00       5.244938e+00                
   20870   20281      51    5.244942e+00       5.244942e+00                
   20880   20291      46    5.262213e+00       5.244942e+00                
   20890   20301      46    5.270210e+00       5.244942e+00                
   20900   20311      45    5.262213e+00       5.244942e+00                
   20910   20321      39    5.244942e+00       5.244942e+00                
   20920   20331      45    5.270210e+00       5.244942e+00                
   20930   20341     153    5.244942e+00       5.244942e+00                
   20940   20351      59    5.264392e+00       5.244947e+00                
   20950   20361      42    5.244949e+00       5.244949e+00                
   20960   20371      37    5.245471e+00       5.244949e+00                
   20970   20381      53    5.271650e+00       5.244949e+00                
   20980   20391      30    5.244949e+00       5.244949e+00                
   20990   20401      52    5.244972e+00       5.244949e+00                
   21000   20411      48    5.244949e+00       5.244949e+00                
   21010   20421      52    5.271650e+00       5.244949e+00                
   21020   20431      44    5.247517e+00       5.244949e+00                
   21030   20441      56    5.244949e+00       5.244949e+00                
   21040   20451      42    5.247517e+00       5.244949e+00                
   21050   20461      48    5.244972e+00       5.244949e+00                
   21060   20471      67    5.244950e+00       5.244950e+00                
   21070   20481      38    5.244951e+00       5.244951e+00                
   21080   20491      55    5.261949e+00       5.244953e+00                
   21090   20501      46    5.245433e+00       5.244956e+00                
   21100   20511      68    5.249364e+00       5.244960e+00                
   21110   20521      49    5.245031e+00       5.244960e+00                
   21120   20531      68    5.244970e+00       5.244970e+00                
   21130   20541      35    5.247252e+00       5.244972e+00                
   21140   20551      35    5.244972e+00       5.244972e+00                
   21150   20561      42    5.244972e+00       5.244972e+00                
   21160   20571      46    5.244972e+00       5.244972e+00                
   21170   20581      43    5.245335e+00       5.244972e+00                
   21180   20591      41    5.244972e+00       5.244972e+00                
   21190   20601      49    5.244973e+00       5.244972e+00                
   21200   20611      40    5.244998e+00       5.244972e+00                
   21210   20621      48    5.244972e+00       5.244972e+00                
   21220   20631      34    5.244972e+00       5.244972e+00                
   21230   20641      32    5.244972e+00       5.244972e+00                
   21240   20651      45    5.244973e+00       5.244972e+00                
   21250   20661      27    5.246707e+00       5.244973e+00                
   21260   20671      33    5.244998e+00       5.244973e+00                
   21270   20681      79    5.295363e+00       5.244975e+00                
   21280   20691      87    5.250249e+00       5.244975e+00                
   21290   20701      65    5.263549e+00       5.244977e+00                
   21300   20711      56    5.244977e+00       5.244977e+00                
   21310   20721      81    5.244977e+00       5.244977e+00                
   21320   20731      73    5.244977e+00       5.244977e+00                
   21330   20741      31    5.244980e+00       5.244980e+00                
   21340   20751      37    5.246721e+00       5.244980e+00                
   21350   20761      29    5.244980e+00       5.244980e+00                
   21360   20771      64    5.266434e+00       5.244980e+00                
   21370   20781      58    5.247606e+00       5.244980e+00                
   21380   20791      57    5.245434e+00       5.244980e+00                
   21390   20801      63    5.244980e+00       5.244980e+00                
   21400   20811      48    5.247043e+00       5.244980e+00                
   21410   20821      50    5.245970e+00       5.244983e+00                
   21420   20831      38    5.244992e+00       5.244992e+00                
   21430   20841      44    5.245349e+00       5.244992e+00                
   21440   20851      70    5.250918e+00       5.244994e+00                
   21450   20861      40    5.244998e+00       5.244998e+00                
   21460   20871      27    5.252583e+00       5.244998e+00                
   21470   20881      28    5.260171e+00       5.244998e+00                
   21480   20891      39    5.246086e+00       5.244998e+00                
   21490   20901      31    5.252743e+00       5.244998e+00                
   21500   20911      25    5.259349e+00       5.244998e+00                
   21510   20921      33    5.244998e+00       5.244998e+00                
   21520   20931      25    5.286159e+00       5.244998e+00                
   21530   20941      31    5.258623e+00       5.244998e+00                
   21540   20951      27    5.244998e+00       5.244998e+00                
   21550   20961      30    5.244998e+00       5.244998e+00                
   21560   20971      49    5.252985e+00       5.244998e+00                
   21570   20981      38    5.244998e+00       5.244998e+00                
   21580   20991      22    5.244998e+00       5.244998e+00                
   21590   21001      42    5.244998e+00       5.244998e+00                
   21600   21011      40    5.252583e+00       5.244998e+00                
   21610   21021      37    5.247599e+00       5.244998e+00                
   21620   21031      45    5.251476e+00       5.245001e+00                
   21630   21041      42    5.255434e+00       5.245001e+00                
   21640   21051      47    5.257887e+00       5.245001e+00                
   21650   21061      36    5.247019e+00       5.245001e+00                
   21660   21071      31    5.245529e+00       5.245001e+00                
   21670   21081      51    5.245981e+00       5.245002e+00                
   21680   21091      35    5.245002e+00       5.245002e+00                
   21690   21101      27    5.247599e+00       5.245002e+00                
   21700   21111      24    5.245002e+00       5.245002e+00                
   21710   21121      32    5.247599e+00       5.245002e+00                
   21720   21131      46    5.251270e+00       5.245003e+00                
   21730   21141      53    5.261531e+00       5.245003e+00                
   21740   21151      44    5.273363e+00       5.245003e+00                
   21750   21161      75    5.245010e+00       5.245010e+00                
   21760   21171      54    5.245010e+00       5.245010e+00                
   21770   21181      59    5.245010e+00       5.245010e+00                
   21780   21191      54    5.245010e+00       5.245010e+00                
   21790   21201      57    5.245692e+00       5.245024e+00                
   21800   21211      57    5.257556e+00       5.245024e+00                
   21810   21221      48    5.262482e+00       5.245024e+00                
   21820   21231      49    5.245024e+00       5.245024e+00                
   21830   21241      43    5.258112e+00       5.245024e+00                
   21840   21251      55    5.245692e+00       5.245024e+00                
   21850   21261      63    5.248445e+00       5.245027e+00                
   21860   21271      53    5.260529e+00       5.245031e+00                
   21870   21281      46    5.250608e+00       5.245031e+00                
   21880   21291      45    5.245636e+00       5.245031e+00                
   21890   21301      68    5.259943e+00       5.245033e+00                
   21900   21311      66    5.254747e+00       5.245033e+00                
   21910   21321      53    5.245033e+00       5.245033e+00                
   21920   21331      66    5.259943e+00       5.245033e+00                
   21930   21341      61    5.250093e+00       5.245033e+00                
   21940   21351      70    5.247625e+00       5.245040e+00                
   21950   21361      66    5.260891e+00       5.245040e+00                
   21960   21371      57    5.247234e+00       5.245040e+00                
   21970   21381      72    5.245040e+00       5.245040e+00                
   21980   21391      69    5.261152e+00       5.245040e+00                
   21990   21401      59    5.253419e+00       5.245040e+00                
   22000   21411      56    5.245040e+00       5.245040e+00                
   22010   21421      62    5.245040e+00       5.245040e+00                
   22020   21431      55    5.245059e+00       5.245045e+00                
   22030   21441      52    5.245056e+00       5.245056e+00                
   22040   21451      64    5.245059e+00       5.245059e+00                
   22050   21461      47    5.251141e+00       5.245059e+00                
   22060   21471      50    5.245418e+00       5.245059e+00                
   22070   21481      52    5.251552e+00       5.245059e+00                
   22080   21491      63    5.250833e+00       5.245059e+00                
   22090   21501      78    5.245069e+00       5.245069e+00                
   22100   21511      67    5.245069e+00       5.245069e+00                
   22110   21521      62    5.245069e+00       5.245069e+00                
   22120   21531      49    5.254732e+00       5.245072e+00                
   22130   21541      49    5.282050e+00       5.245072e+00                
   22140   21551      60    5.245077e+00       5.245077e+00                
   22150   21561      59    5.260997e+00       5.245077e+00                
   22160   21571      64    5.245090e+00       5.245090e+00                
   22170   21581      65    5.251496e+00       5.245091e+00                
   22180   21591     122    5.245099e+00       5.245099e+00                
   22190   21601      76    8.895273e+00       5.245099e+00                
   22200   21611      48    7.261234e+00       5.245099e+00                
   22210   21621      85    5.881272e+00       5.245099e+00                
   22220   21631     110    5.245099e+00       5.245099e+00                
   22230   21639     100    5.315731e+00       5.245099e+00                
   22240   21649      98    5.445497e+00       5.245099e+00                
   22250   21659      52    5.245100e+00       5.245100e+00                
   22260   21669      51    5.292179e+00       5.245100e+00                
   22270   21679      65    5.251575e+00       5.245106e+00                
   22280   21689      50    5.245241e+00       5.245106e+00                
   22290   21699      57    5.245116e+00       5.245116e+00                
   22300   21709      53    5.245116e+00       5.245116e+00                
   22310   21719      45    5.378025e+00       5.245122e+00                
   22320   21729      49    5.245122e+00       5.245122e+00                
   22330   21739      47    5.245129e+00       5.245129e+00                
   22340   21749      51    5.257700e+00       5.245131e+00                
   22350   21759      54    5.272726e+00       5.245145e+00                
   22360   21769      51    5.251389e+00       5.245145e+00                
   22370   21779      48    5.272726e+00       5.245145e+00                
   22380   21789      44    5.251207e+00       5.245145e+00                
   22390   21799      51    5.257689e+00       5.245145e+00                
   22400   21809      51    5.272726e+00       5.245145e+00                
   22410   21819      45    5.262791e+00       5.245152e+00                
   22420   21829      45    5.262791e+00       5.245152e+00                
   22430   21839      49    5.271182e+00       5.245152e+00                
   22440   21849      52    5.271182e+00       5.245152e+00                
   22450   21859      40    5.245152e+00       5.245152e+00                
   22460   21869      39    5.262834e+00       5.245152e+00                
   22470   21879      41    5.257698e+00       5.245152e+00                
   22480   21889      44    5.245152e+00       5.245152e+00                
   22490   21899      51    5.245152e+00       5.245152e+00                
   22500   21909      33    5.282439e+00       5.245152e+00                
   22510   21919      34    5.245152e+00       5.245152e+00                
   22520   21929      51    5.257698e+00       5.245152e+00                
   22530   21939      40    5.245152e+00       5.245152e+00                
   22540   21949      38    5.245152e+00       5.245152e+00                
   22550   21959      38    5.281576e+00       5.245152e+00                
   22560   21969      41    5.262834e+00       5.245152e+00                
   22570   21979     137    5.262779e+00       5.245152e+00                
   22580   21989      45    5.272726e+00       5.245160e+00                
   22590   21999     129    5.272846e+00       5.245160e+00                
   22600   22009      43    5.272726e+00       5.245160e+00                
   22610   22019      43    5.272846e+00       5.245160e+00                
   22620   22029      60    5.339437e+00       5.245160e+00                
   22630   22039      64    5.260800e+00       5.245160e+00                
   22640   22049      48    5.262834e+00       5.245163e+00                
   22650   22059      39    5.262834e+00       5.245163e+00                
   22660   22069      55    5.245231e+00       5.245165e+00                
   22670   22079      54    5.245165e+00       5.245165e+00                
   22680   22089      53    5.245165e+00       5.245165e+00                
   22690   22099      55    5.245165e+00       5.245165e+00                
   22700   22109      45    5.257763e+00       5.245165e+00                
   22710   22119      44    5.257763e+00       5.245165e+00                
   22720   22129      51    5.279556e+00       5.245165e+00                
   22730   22139      51    5.279556e+00       5.245165e+00                
   22740   22149      53    5.245165e+00       5.245165e+00                
   22750   22159      55    5.290021e+00       5.245165e+00                
   22760   22169      48    5.279556e+00       5.245165e+00                
   22770   22179      52    5.245165e+00       5.245165e+00                
   22780   22189      44    5.257763e+00       5.245165e+00                
   22790   22199      44    5.257676e+00       5.245165e+00                
   22800   22209      63    5.245178e+00       5.245178e+00                
   22810   22219      58    5.251856e+00       5.245178e+00                
   22820   22229      40    5.252318e+00       5.245180e+00                
   22830   22239      34    5.245554e+00       5.245180e+00                
   22840   22249      52    5.245192e+00       5.245192e+00                
   22850   22259      60    5.261142e+00       5.245192e+00                
   22860   22269      57    5.262294e+00       5.245192e+00                
   22870   22279     141    5.252083e+00       5.245192e+00                
   22880   22289      41    5.245626e+00       5.245193e+00                
   22890   22299      52    5.245196e+00       5.245196e+00                
   22900   22309      48    5.252052e+00       5.245196e+00                
   22910   22319      46    5.248009e+00       5.245196e+00                
   22920   22329      41    5.247077e+00       5.245197e+00                
   22930   22339      89    5.245201e+00       5.245201e+00                
   22940   22349      83    5.297881e+00       5.245201e+00                
   22950   22359      81    5.285548e+00       5.245202e+00                
   22960   22369      87    5.252360e+00       5.245202e+00                
   22970   22379      79    5.274920e+00       5.245202e+00                
   22980   22389      76    5.254205e+00       5.245202e+00                
   22990   22399      81    5.281056e+00       5.245202e+00                
   23000   22409      84    5.283206e+00       5.245202e+00                
   23010   22419      52    5.261888e+00       5.245209e+00                
   23020   22429      63    5.255062e+00       5.245209e+00                
   23030   22439      49    5.245209e+00       5.245209e+00                
   23040   22449      34    5.251522e+00       5.245213e+00                
   23050   22459      34    5.258171e+00       5.245213e+00                
   23060   22469     161    5.245215e+00       5.245213e+00                
   23070   22479      40    5.245213e+00       5.245213e+00                
   23080   22489      44    5.245213e+00       5.245213e+00                
   23090   22499      27    5.245794e+00       5.245213e+00                
   23100   22509      35    5.245218e+00       5.245218e+00                
   23110   22519      82    5.247019e+00       5.245218e+00                
   23120   22529      34    5.245218e+00       5.245218e+00                
   23130   22539      41    5.262804e+00       5.245224e+00                
   23140   22549      37    5.247077e+00       5.245224e+00                
   23150   22559      33    5.246923e+00       5.245224e+00                
   23160   22569      35    5.259503e+00       5.245227e+00                
   23170   22579      34    5.245227e+00       5.245227e+00                
   23180   22589      35    5.247303e+00       5.245227e+00                
   23190   22599      29    5.258459e+00       5.245227e+00                
   23200   22609      38    5.257995e+00       5.245228e+00                
   23210   22619      39    5.245227e+00       5.245228e+00                
   23220   22629      42    5.410005e+00       5.245230e+00                
   23230   22639      32    5.257932e+00       5.245230e+00                
   23240   22649      52    5.293187e+00       5.245231e+00                
   23250   22659      43    5.246959e+00       5.245238e+00                
   23260   22669      54    5.251620e+00       5.245242e+00                
   23270   22679      43    5.245243e+00       5.245243e+00                
   23280   22689      75    5.245244e+00       5.245244e+00                
   23290   22699      42    5.540502e+00       5.245250e+00                
   23300   22709      59    5.262037e+00       5.245251e+00                
   23310   22719      36    5.252064e+00       5.245252e+00                
   23320   22729      30    5.247666e+00       5.245252e+00                
   23330   22739      35    5.258459e+00       5.245257e+00                
   23340   22749      26    5.260452e+00       5.245259e+00                
   23350   22759      35    5.245259e+00       5.245260e+00                
   23360   22769      40    5.282359e+00       5.245263e+00                
   23370   22779      42    5.262926e+00       5.245263e+00                
   23380   22789      44    5.245263e+00       5.245263e+00                
   23390   22799      50    5.262926e+00       5.245263e+00                
   23400   22809      44    5.262598e+00       5.245263e+00                
   23410   22819      52    5.262598e+00       5.245263e+00                
   23420   22829      42    5.262926e+00       5.245263e+00                
   23430   22839      60    5.262689e+00       5.245267e+00                
   23440   22849      50    5.245267e+00       5.245267e+00                
   23450   22859      59    5.245267e+00       5.245267e+00                
   23460   22869      59    5.249403e+00       5.245267e+00                
   23470   22879      59    5.261791e+00       5.245277e+00                
   23480   22889      73    5.245277e+00       5.245277e+00                
   23490   22899      48    5.247158e+00       5.245286e+00                
   23500   22909      50    5.245301e+00       5.245288e+00                
   23510   22919      62    5.245301e+00       5.245288e+00                
   23520   22929      62    5.245301e+00       5.245288e+00                
   23530   22939      52    5.245301e+00       5.245288e+00                
   23540   22949      52    5.245301e+00       5.245288e+00                
   23550   22959      57    5.246272e+00       5.245291e+00                
   23560   22969      38    5.245291e+00       5.245292e+00                
   23570   22979      54    5.266296e+00       5.245301e+00                
   23580   22989      53    5.245301e+00       5.245301e+00                
   23590   22999      48    5.245301e+00       5.245301e+00                
   23600   23009      55    5.251133e+00       5.245301e+00                
   23610   23019      52    5.266296e+00       5.245301e+00                
   23620   23029      53    5.361669e+00       5.245301e+00                
   23630   23039      65    5.245301e+00       5.245301e+00                
   23640   23049      82    5.246446e+00       5.245301e+00                
   23650   23059      52    5.254671e+00       5.245301e+00                
   23660   23069      49    5.245301e+00       5.245301e+00                
   23670   23079      60    5.245301e+00       5.245301e+00                
   23680   23089      52    5.245301e+00       5.245301e+00                
   23690   23099      47    5.245301e+00       5.245301e+00                
   23700   23109      69    5.261184e+00       5.245301e+00                
   23710   23119      49    5.250887e+00       5.245301e+00                
   23720   23129      61    5.259613e+00       5.245301e+00                
   23730   23139      47    5.261457e+00       5.245301e+00                
   23740   23149      45    5.250887e+00       5.245301e+00                
   23750   23159      43    5.288470e+00       5.245301e+00                
   23760   23169      58    5.288470e+00       5.245301e+00                
   23770   23179      50    5.245301e+00       5.245301e+00                
   23780   23189      40    5.245860e+00       5.245301e+00                
   23790   23199      60    5.245301e+00       5.245301e+00                
   23800   23209      51    5.266296e+00       5.245301e+00                
   23810   23219      62    5.245301e+00       5.245301e+00                
   23820   23229      44    5.245301e+00       5.245301e+00                
   23830   23239      48    5.270529e+00       5.245307e+00                
   23840   23249      46    5.245307e+00       5.245307e+00                
